"Station Name","TORONTO BUTTONVILLE A"
"2018-10-16 09:00","2018","10","16","09:00","4.8","","-1.1","","66","","22","","14","","24.1","","99.64","","","","","","NA"
"2018-10-16 10:00","2018","10","16","10:00","6.6","","-2.2","","54","","25","","22","","24.1","","99.57","","","","","","Mostly Cloudy"
"2018-10-16 11:00","2018","10","16","11:00","7.2","","-2.1","","52","","26","","22","","24.1","","99.47","","","","","","NA"
"2018-10-16 12:00","2018","10","16","12:00","8.4","","-1.9","","48","","23","","23","","24.1","","99.36","","","","","","NA"
"2018-10-16 13:00","2018","10","16","13:00","10.2","","-1.2","","45","","20","","21","","24.1","","99.22","","","","","","Mostly Cloudy"
"2018-10-16 14:00","2018","10","16","14:00","11.3","","-1.1","","42","","23","","18","","24.1","","99.09","","","","","","NA"
"2018-10-16 15:00","2018","10","16","15:00","11.3","","-1.6","","41","","26","","20","","24.1","","99.03","","","","","","NA"
"2018-10-16 16:00","2018","10","16","16:00","11.3","","-1.0","","42","","24","","16","","24.1","","98.94","","","","","","Mostly Cloudy"
"2018-10-16 17:00","2018","10","16","17:00","11.1","","-1.8","","40","","24","","14","","24.1","","98.92","","","","","","NA"
"2018-10-16 18:00","2018","10","16","18:00","10.2","","-2.2","","42","","23","","17","","24.1","","98.89","","","","","","NA"
"2018-10-16 19:00","2018","10","16","19:00","9.1","","0.1","","53","","21","","10","","24.1","","98.88","","","","","","Mostly Cloudy"
"2018-10-16 20:00","2018","10","16","20:00","9.1","","0.7","","56","","22","","13","","24.1","","98.87","","","","","","NA"
"2018-10-16 21:00","2018","10","16","21:00","9.3","","-0.4","","50","","23","","19","","24.1","","98.84","","","","","","NA"
"2018-10-16 22:00","2018","10","16","22:00","9.0","","-0.7","","50","","24","","14","","24.1","","98.80","","","","","","Mostly Cloudy"
"2018-10-16 23:00","2018","10","16","23:00","8.7","","-0.9","","51","","24","","13","","24.1","","98.76","","","","","","NA"
"2018-10-17 00:00","2018","10","17","00:00","8.5","","-0.9","","52","","23","","14","","24.1","","98.73","","","","","","NA"
"2018-10-17 01:00","2018","10","17","01:00","7.5","","-0.4","","57","","23","","10","","24.1","","98.69","","","","","","Mainly Clear"
"2018-10-17 02:00","2018","10","17","02:00","7.4","","0.1","","60","","23","","12","","24.1","","98.65","","","","","","NA"
"2018-10-17 03:00","2018","10","17","03:00","6.8","","0.3","","63","","23","","7","","24.1","","98.65","","","","","","NA"
"2018-10-17 04:00","2018","10","17","04:00","7.0","","1.0","","66","","27","","9","","24.1","","98.67","","","","","","Mostly Cloudy"
"2018-10-17 05:00","2018","10","17","05:00","6.9","","2.3","","72","","27","","5","","24.1","","98.71","","","","","","NA"
"2018-10-17 06:00","2018","10","17","06:00","7.1","","2.9","","74","","28","","10","","24.1","","98.74","","","","","","NA"
"2018-10-17 07:00","2018","10","17","07:00","6.6","","2.6","","76","","31","","13","","24.1","","98.79","","","","","","Mostly Cloudy"
"2018-10-17 08:00","2018","10","17","08:00","6.6","","2.3","","74","","29","","7","","22.5","","98.85","","","","","","Rain Showers"
"2018-10-17 09:00","2018","10","17","09:00","6.1","","1.9","","74","","32","","24","","22.5","","98.90","","","","","","NA"
"2018-10-17 10:00","2018","10","17","10:00","5.7","","2.7","","81","","28","","10","","24.1","","98.95","","","","","","Mainly Clear"
"2018-10-17 11:00","2018","10","17","11:00","7.2","","-0.3","","59","","30","","19","","24.1","","99.02","","","","","","NA"
"2018-10-17 12:00","2018","10","17","12:00","3.9","","2.1","","88","","31","","14","","24.1","","99.09","","","","","","Rain Showers"
"2018-10-17 13:00","2018","10","17","13:00","4.6","","0.9","","77","","28","","27","","19.3","","99.13","","","","","","Rain Showers"
"2018-10-17 14:00","2018","10","17","14:00","6.6","","-1.6","","56","","31","","28","","22.5","","99.17","","","","","","NA"
"2018-10-17 15:00","2018","10","17","15:00","6.0","","-1.9","","57","","29","","31","","24.1","","99.26","","","","","","NA"
"2018-10-17 16:00","2018","10","17","16:00","5.6","","-2.6","","55","","30","","29","","22.5","","99.34","","","","","","Rain Showers"
"2018-10-17 17:00","2018","10","17","17:00","4.5","","-3.1","","57","","30","","26","","24.1","","99.43","","","","","","NA"
"2018-10-17 18:00","2018","10","17","18:00","3.6","","-2.7","","63","","28","","15","","24.1","","99.58","","","","","","NA"
"2018-10-17 19:00","2018","10","17","19:00","3.1","","-1.9","","69","","27","","17","","24.1","","99.67","","","","","","Mainly Clear"
"2018-10-17 20:00","2018","10","17","20:00","2.6","","-2.2","","70","","27","","13","","24.1","","99.73","","","","","","NA"
"2018-10-17 21:00","2018","10","17","21:00","2.2","","-1.4","","77","","27","","16","","24.1","","99.83","","","","","","NA"
"2018-10-17 22:00","2018","10","17","22:00","2.6","","-1.7","","73","","29","","21","","24.1","","99.90","","","","","","Mainly Clear"
"2018-10-17 23:00","2018","10","17","23:00","1.4","","-1.1","","84","","34","","17","","24.1","","100.04","","","","","","Snow Showers"
"2018-10-18 00:00","2018","10","18","00:00","0.8","","-2.8","","77","","33","","18","","24.1","","100.15","","","","","","Snow Showers"
"2018-10-18 01:00","2018","10","18","01:00","0.6","","-3.1","","76","","28","","12","","24.1","","100.22","","","","","","Snow Showers"
"2018-10-18 02:00","2018","10","18","02:00","0.7","","-3.4","","74","","30","","9","","24.1","","100.27","","","","","","NA"
"2018-10-18 03:00","2018","10","18","03:00","0.5","","-3.4","","75","","28","","7","","24.1","","100.39","","","","","","NA"
"2018-10-18 04:00","2018","10","18","04:00","-0.4","","-3.2","","82","","28","","7","","24.1","","100.43","","","","-3","","Mainly Clear"
"2018-10-18 05:00","2018","10","18","05:00","0.1","","-3.4","","77","","30","","7","","24.1","","100.52","","","","","","NA"
"2018-10-18 06:00","2018","10","18","06:00","0.1","","-3.4","","77","","27","","5","","24.1","","100.54","","","","","","NA"
"2018-10-18 07:00","2018","10","18","07:00","0.0","","-5.6","","66","","35","","7","","24.1","","100.61","","","","-2","","Mostly Cloudy"
"2018-10-18 08:00","2018","10","18","08:00","0.8","","-6.2","","60","","33","","4","","24.1","","100.68","","","","","","NA"
"2018-10-18 09:00","2018","10","18","09:00","1.7","","-5.7","","58","","0","","1","","24.1","","100.68","","","","","","NA"
"2018-10-18 10:00","2018","10","18","10:00","2.9","","-4.1","","60","","23","","4","","24.1","","100.67","","","","","","Mostly Cloudy"
"2018-10-18 11:00","2018","10","18","11:00","3.9","","-3.8","","57","","27","","10","","24.1","","100.69","","","","","","NA"
"2018-10-18 12:00","2018","10","18","12:00","5.0","","-3.3","","55","","29","","10","","24.1","","100.60","","","","","","NA"
"2018-10-18 13:00","2018","10","18","13:00","5.3","","-3.5","","53","","28","","14","","24.1","","100.50","","","","","","Mainly Clear"
"2018-10-18 14:00","2018","10","18","14:00","6.9","","-2.9","","49","","26","","16","","24.1","","100.41","","","","","","NA"
"2018-10-18 15:00","2018","10","18","15:00","7.6","","-2.7","","48","","26","","18","","24.1","","100.33","","","","","","NA"
"2018-10-18 16:00","2018","10","18","16:00","8.0","","-2.4","","48","","25","","20","","24.1","","100.27","","","","","","Mainly Clear"
"2018-10-18 17:00","2018","10","18","17:00","7.4","","-2.5","","50","","26","","14","","24.1","","100.22","","","","","","NA"
"2018-10-18 18:00","2018","10","18","18:00","6.0","","-2.2","","56","","26","","19","","24.1","","100.22","","","","","","NA"
"2018-10-18 19:00","2018","10","18","19:00","5.1","","-2.0","","60","","23","","8","","24.1","","100.13","","","","","","Clear"
"2018-10-18 20:00","2018","10","18","20:00","4.8","","-2.4","","60","","23","","14","","24.1","","100.08","","","","","","NA"
"2018-10-18 21:00","2018","10","18","21:00","4.9","","-3.9","","53","","22","","15","","24.1","","99.97","","","","","","NA"
"2018-10-18 22:00","2018","10","18","22:00","4.5","","-3.5","","56","","22","","15","","24.1","","99.88","","","","","","Clear"
"2018-10-18 23:00","2018","10","18","23:00","4.4","","-3.2","","58","","23","","9","","24.1","","99.85","","","","","","NA"
"2018-10-19 00:00","2018","10","19","00:00","4.3","","-2.4","","62","","25","","10","","24.1","","99.81","","","","","","NA"
"2018-10-19 01:00","2018","10","19","01:00","5.0","","-1.8","","61","","24","","12","","24.1","","99.76","","","","","","Clear"
"2018-10-19 02:00","2018","10","19","02:00","5.4","","-1.2","","62","","24","","10","","24.1","","99.75","","","","","","NA"
"2018-10-19 03:00","2018","10","19","03:00","5.8","","-0.5","","64","","24","","12","","24.1","","99.69","","","","","","NA"
"2018-10-19 04:00","2018","10","19","04:00","5.5","","0.0","","68","","25","","9","","24.1","","99.66","","","","","","Clear"
"2018-10-19 05:00","2018","10","19","05:00","5.8","","0.2","","67","","24","","9","","24.1","","99.61","","","","","","NA"
"2018-10-19 06:00","2018","10","19","06:00","5.8","","0.1","","67","","24","","13","","24.1","","99.54","","","","","","NA"
"2018-10-19 07:00","2018","10","19","07:00","6.0","","0.4","","67","","23","","16","","24.1","","99.51","","","","","","Mostly Cloudy"
"2018-10-19 08:00","2018","10","19","08:00","6.7","","0.5","","65","","23","","16","","24.1","","99.47","","","","","","NA"
"2018-10-19 09:00","2018","10","19","09:00","7.8","","0.9","","62","","24","","20","","24.1","","99.37","","","","","","NA"
"2018-10-19 10:00","2018","10","19","10:00","9.7","","1.7","","57","","22","","16","","24.1","","99.31","","","","","","Mostly Cloudy"
"2018-10-19 11:00","2018","10","19","11:00","11.0","","2.2","","54","","21","","16","","24.1","","99.16","","","","","","NA"
"2018-10-19 12:00","2018","10","19","12:00","12.4","","2.7","","51","","22","","14","","24.1","","99.11","","","","","","NA"
"2018-10-19 13:00","2018","10","19","13:00","14.6","","3.7","","48","","24","","17","","24.1","","98.98","","","","","","Mostly Cloudy"
"2018-10-19 14:00","2018","10","19","14:00","14.9","","3.9","","48","","23","","13","","24.1","","98.81","","","","","","NA"
"2018-10-19 15:00","2018","10","19","15:00","14.5","","3.9","","49","","22","","14","","24.1","","98.70","","","","","","NA"
"2018-10-19 16:00","2018","10","19","16:00","13.6","","5.3","","57","","21","","22","","24.1","","98.66","","","","","","Cloudy"
"2018-10-19 17:00","2018","10","19","17:00","12.9","","2.6","","49","","21","","22","","24.1","","98.50","","","","","","NA"
"2018-10-19 18:00","2018","10","19","18:00","12.1","","2.5","","52","","22","","14","","24.1","","98.49","","","","","","NA"
"2018-10-19 19:00","2018","10","19","19:00","11.8","","3.7","","57","","22","","14","","20.9","","98.40","","","","","","Cloudy"
"2018-10-19 20:00","2018","10","19","20:00","11.5","","3.5","","57","","23","","18","","22.5","","98.24","","","","","","NA"
"2018-10-19 21:00","2018","10","19","21:00","11.2","","3.7","","60","","23","","26","","20.9","","98.14","","","","","","NA"
"2018-10-19 22:00","2018","10","19","22:00","10.7","","2.1","","55","","24","","27","","20.9","","98.04","","","","","","Rain Showers"
"2018-10-19 23:00","2018","10","19","23:00","10.2","","4.1","","66","","23","","31","","22.5","","97.94","","","","","","Rain Showers"
"2018-10-20 00:00","2018","10","20","00:00","9.9","","4.2","","68","","23","","24","","24.1","","97.87","","","","","","NA"
"2018-10-20 01:00","2018","10","20","01:00","9.4","","5.2","","75","","23","","21","","24.1","","97.79","","","","","","Cloudy"
"2018-10-20 02:00","2018","10","20","02:00","9.5","","6.0","","79","","25","","15","","24.1","","97.71","","","","","","NA"
"2018-10-20 03:00","2018","10","20","03:00","9.5","","6.9","","84","","26","","11","","20.9","","97.75","","","","","","Rain Showers"
"2018-10-20 04:00","2018","10","20","04:00","9.1","","5.1","","76","","27","","22","","24.1","","97.79","","","","","","Clear"
"2018-10-20 05:00","2018","10","20","05:00","8.1","","4.5","","78","","27","","14","","24.1","","97.87","","","","","","NA"
"2018-10-20 06:00","2018","10","20","06:00","7.8","","3.4","","74","","28","","11","","24.1","","97.90","","","","","","NA"
"2018-10-20 07:00","2018","10","20","07:00","7.7","","3.5","","74","","25","","12","","24.1","","97.93","","","","","","Mainly Clear"
"2018-10-20 08:00","2018","10","20","08:00","8.9","","3.6","","69","","26","","14","","24.1","","98.04","","","","","","NA"
"2018-10-20 09:00","2018","10","20","09:00","9.9","","3.0","","62","","29","","20","","24.1","","98.08","","","","","","NA"
"2018-10-20 10:00","2018","10","20","10:00","11.2","","0.7","","48","","28","","19","","24.1","","98.10","","","","","","Mostly Cloudy"
"2018-10-20 11:00","2018","10","20","11:00","11.5","","0.9","","48","","30","","17","","24.1","","98.11","","","","","","NA"
"2018-10-20 12:00","2018","10","20","12:00","11.3","","0.6","","47","","31","","15","","24.1","","98.05","","","","","","NA"
"2018-10-20 13:00","2018","10","20","13:00","12.3","","-0.3","","42","","32","","18","","24.1","","97.97","","","","","","Mostly Cloudy"
"2018-10-20 14:00","2018","10","20","14:00","10.9","","-1.1","","43","","32","","21","","24.1","","97.90","","","","","","NA"
"2018-10-20 15:00","2018","10","20","15:00","11.0","","-0.7","","44","","33","","17","","24.1","","97.88","","","","","","NA"
"2018-10-20 16:00","2018","10","20","16:00","10.5","","-0.5","","46","","35","","17","","24.1","","97.92","","","","","","Mostly Cloudy"
"2018-10-20 17:00","2018","10","20","17:00","9.5","","-0.2","","51","","35","","12","","24.1","","98.00","","","","","","NA"
"2018-10-20 18:00","2018","10","20","18:00","7.4","","0.5","","61","","34","","18","","24.1","","98.14","","","","","","NA"
"2018-10-20 19:00","2018","10","20","19:00","6.4","","-1.0","","59","","34","","23","","24.1","","98.25","","","","","","Mostly Cloudy"
"2018-10-20 20:00","2018","10","20","20:00","5.7","","-1.0","","62","","34","","17","","24.1","","98.33","","","","","","NA"
"2018-10-20 21:00","2018","10","20","21:00","5.6","","-1.8","","59","","35","","26","","24.1","","98.46","","","","","","NA"
"2018-10-20 22:00","2018","10","20","22:00","4.4","","-3.3","","57","","35","","26","","24.1","","98.60","","","","","","Cloudy"
"2018-10-20 23:00","2018","10","20","23:00","3.4","","-4.0","","58","","35","","18","","24.1","","98.68","","","","","","NA"
"2018-10-21 00:00","2018","10","21","00:00","3.6","","-4.1","","57","","34","","24","","24.1","","98.79","","","","","","NA"
"2018-10-21 01:00","2018","10","21","01:00","2.9","","-4.2","","60","","34","","25","","24.1","","98.93","","","","","","Mostly Cloudy"
"2018-10-21 02:00","2018","10","21","02:00","1.0","","-6.2","","59","","35","","27","","24.1","","99.07","","","","","","NA"
"2018-10-21 03:00","2018","10","21","03:00","1.0","","-5.8","","61","","33","","19","","24.1","","99.17","","","","","","NA"
"2018-10-21 04:00","2018","10","21","04:00","0.2","","-7.2","","58","","34","","21","","24.1","","99.28","","","","","","Mostly Cloudy"
"2018-10-21 05:00","2018","10","21","05:00","-0.1","","-7.7","","57","","33","","14","","24.1","","99.41","","","","-4","","NA"
"2018-10-21 06:00","2018","10","21","06:00","-0.7","","-7.5","","60","","32","","9","","24.1","","99.50","","","","-4","","NA"
"2018-10-21 07:00","2018","10","21","07:00","-0.1","","-6.7","","62","","29","","8","","24.1","","99.59","","","","-3","","Mostly Cloudy"
"2018-10-21 08:00","2018","10","21","08:00","0.6","","-6.1","","61","","33","","15","","24.1","","99.70","","","","","","NA"
"2018-10-21 09:00","2018","10","21","09:00","1.6","","-4.9","","62","","32","","9","","24.1","","99.74","","","","","","NA"
"2018-10-21 10:00","2018","10","21","10:00","1.9","","-3.5","","67","","32","","11","","24.1","","99.78","","","","","","Cloudy"
"2018-10-21 11:00","2018","10","21","11:00","2.6","","-2.8","","67","","32","","18","","24.1","","99.77","","","","","","NA"
"2018-10-21 12:00","2018","10","21","12:00","2.9","","-3.3","","64","","31","","17","","24.1","","99.75","","","","","","NA"
"2018-10-21 13:00","2018","10","21","13:00","4.2","","-5.2","","51","","31","","25","","24.1","","99.68","","","","","","Mostly Cloudy"
"2018-10-21 14:00","2018","10","21","14:00","5.0","","-4.7","","50","","32","","12","","24.1","","99.65","","","","","","NA"
"2018-10-21 15:00","2018","10","21","15:00","4.7","","-4.9","","50","","31","","16","","24.1","","99.66","","","","","","NA"
"2018-10-21 16:00","2018","10","21","16:00","5.0","","-4.1","","52","","32","","11","","24.1","","99.61","","","","","","Cloudy"
"2018-10-21 17:00","2018","10","21","17:00","4.4","","-3.6","","56","","29","","5","","24.1","","99.58","","","","","","NA"
"2018-10-21 18:00","2018","10","21","18:00","4.1","","-2.6","","62","","27","","14","","24.1","","99.61","","","","","","NA"
"2018-10-21 19:00","2018","10","21","19:00","3.3","","-1.9","","69","","28","","13","","24.1","","99.63","","","","","","Mostly Cloudy"
"2018-10-21 20:00","2018","10","21","20:00","3.5","","-2.1","","67","","25","","9","","24.1","","99.65","","","","","","NA"
"2018-10-21 21:00","2018","10","21","21:00","3.3","","-2.2","","67","","26","","12","","24.1","","99.69","","","","","","NA"
"2018-10-21 22:00","2018","10","21","22:00","3.3","","-1.8","","69","","26","","10","","24.1","","99.69","","","","","","Cloudy"
"2018-10-21 23:00","2018","10","21","23:00","3.4","","-1.5","","70","","23","","14","","24.1","","99.65","","","","","","NA"
"2018-10-22 00:00","2018","10","22","00:00","3.4","","-2.0","","67","","24","","13","","24.1","","99.63","","","","","","NA"
"2018-10-22 01:00","2018","10","22","01:00","3.5","","-2.2","","66","","23","","16","","24.1","","99.61","","","","","","Cloudy"
"2018-10-22 02:00","2018","10","22","02:00","3.5","","-2.2","","66","","24","","16","","24.1","","99.57","","","","","","NA"
"2018-10-22 03:00","2018","10","22","03:00","3.4","","-1.9","","68","","22","","10","","24.1","","99.53","","","","","","NA"
"2018-10-22 04:00","2018","10","22","04:00","3.5","","-1.7","","68","","21","","12","","24.1","","99.48","","","","","","Cloudy"
"2018-10-22 05:00","2018","10","22","05:00","3.7","","-1.3","","70","","20","","8","","24.1","","99.45","","","","","","NA"
"2018-10-22 06:00","2018","10","22","06:00","3.3","","-1.2","","72","","22","","7","","24.1","","99.44","","","","","","NA"
"2018-10-22 07:00","2018","10","22","07:00","4.1","","-0.9","","70","","24","","5","","24.1","","99.43","","","","","","Mostly Cloudy"
"2018-10-22 08:00","2018","10","22","08:00","5.3","","-0.4","","67","","25","","10","","24.1","","99.43","","","","","","NA"
"2018-10-22 09:00","2018","10","22","09:00","6.5","","-0.2","","62","","25","","9","","24.1","","99.41","","","","","","NA"
"2018-10-22 10:00","2018","10","22","10:00","7.9","","-0.8","","54","","28","","10","","24.1","","99.39","","","","","","Mostly Cloudy"
"2018-10-22 11:00","2018","10","22","11:00","9.7","","0.5","","53","","16","","7","","24.1","","99.36","","","","","","NA"
"2018-10-22 12:00","2018","10","22","12:00","10.7","","-0.1","","47","","26","","13","","24.1","","99.31","","","","","","NA"
"2018-10-22 13:00","2018","10","22","13:00","10.3","","-0.7","","46","","25","","14","","24.1","","99.26","","","","","","Mostly Cloudy"
"2018-10-22 14:00","2018","10","22","14:00","10.0","","1.0","","53","","17","","10","","24.1","","99.22","","","","","","NA"
"2018-10-22 15:00","2018","10","22","15:00","9.9","","0.6","","52","","18","","9","","24.1","","99.22","","","","","","NA"
"2018-10-22 16:00","2018","10","22","16:00","9.9","","0.8","","53","","16","","7","","24.1","","99.22","","","","","","Mostly Cloudy"
"2018-10-22 17:00","2018","10","22","17:00","9.3","","0.7","","55","","18","","7","","24.1","","99.22","","","","","","NA"
"2018-10-22 18:00","2018","10","22","18:00","6.6","","1.5","","70","","11","","8","","24.1","","99.28","","","","","","NA"
"2018-10-22 19:00","2018","10","22","19:00","5.3","","0.7","","72","","11","","9","","24.1","","99.28","","","","","","Mainly Clear"
"2018-10-22 20:00","2018","10","22","20:00","4.5","","0.3","","74","","8","","5","","24.1","","99.33","","","","","","NA"
"2018-10-22 21:00","2018","10","22","21:00","2.3","","-0.5","","82","","2","","4","","24.1","","99.31","","","","","","NA"
"2018-10-22 22:00","2018","10","22","22:00","2.3","","0.0","","85","","34","","3","","24.1","","99.29","","","","","","Clear"
"2018-10-22 23:00","2018","10","22","23:00","1.1","","-0.4","","90","","32","","3","","24.1","","99.23","","","","","","NA"
"2018-10-23 00:00","2018","10","23","00:00","0.9","","-0.8","","89","","33","","3","","24.1","","99.19","","","","","","NA"
"2018-10-23 01:00","2018","10","23","01:00","0.2","","-1.3","","89","","35","","4","","19.3","","99.13","","","","","","Clear"
"2018-10-23 02:00","2018","10","23","02:00","-0.4","","-1.6","","92","","36","","3","","19.3","","99.09","","","","-1","","NA"
"2018-10-23 03:00","2018","10","23","03:00","-0.7","","-1.8","","92","","1","","3","","19.3","","99.04","","","","-2","","NA"
"2018-10-23 04:00","2018","10","23","04:00","-0.2","","-0.9","","94","","36","","2","","16.1","","99.01","","","","-1","","Mostly Cloudy"
"2018-10-23 05:00","2018","10","23","05:00","1.7","","1.1","","96","","2","","7","","12.9","","98.97","","","","","","Rain"
"2018-10-23 06:00","2018","10","23","06:00","3.1","","2.7","","97","","34","","13","","9.7","","98.97","","","","","","Rain Showers,Fog"
"2018-10-23 07:00","2018","10","23","07:00","4.6","","3.9","","95","","1","","3","","4.8","","98.96","","","","","","Fog"
"2018-10-23 08:00","2018","10","23","08:00","5.3","","4.7","","95","","6","","4","","9.7","","98.96","","","","","","Fog"
"2018-10-23 09:00","2018","10","23","09:00","6.7","","5.4","","91","","15","","7","","16.1","","99.00","","","","","","NA"
"2018-10-23 10:00","2018","10","23","10:00","7.3","","5.3","","87","","24","","5","","19.3","","99.02","","","","","","Mostly Cloudy"
"2018-10-23 11:00","2018","10","23","11:00","7.2","","4.7","","84","","25","","12","","19.3","","99.07","","","","","","NA"
"2018-10-23 12:00","2018","10","23","12:00","8.2","","4.8","","79","","29","","16","","24.1","","99.05","","","","","","NA"
"2018-10-23 13:00","2018","10","23","13:00","9.1","","4.5","","73","","29","","16","","24.1","","99.06","","","","","","Cloudy"
"2018-10-23 14:00","2018","10","23","14:00","8.5","","4.4","","75","","31","","12","","24.1","","99.09","","","","","","Rain Showers"
"2018-10-23 15:00","2018","10","23","15:00","7.3","","4.1","","80","","32","","26","","24.1","","99.19","","","","","","NA"
"2018-10-23 16:00","2018","10","23","16:00","7.6","","2.9","","72","","32","","27","","24.1","","99.27","","","","","","Mostly Cloudy"
"2018-10-23 17:00","2018","10","23","17:00","6.0","","2.0","","76","","31","","18","","24.1","","99.35","","","","","","NA"
"2018-10-23 18:00","2018","10","23","18:00","5.3","","2.3","","81","","32","","22","","24.1","","99.46","","","","","","Rain Showers"
"2018-10-23 19:00","2018","10","23","19:00","5.1","","2.1","","81","","32","","18","","24.1","","99.51","","","","","","Mostly Cloudy"
"2018-10-23 20:00","2018","10","23","20:00","4.5","","2.1","","84","","28","","9","","24.1","","99.52","","","","","","NA"
"2018-10-23 21:00","2018","10","23","21:00","4.2","","1.8","","84","","31","","15","","24.1","","99.59","","","","","","NA"
"2018-10-23 22:00","2018","10","23","22:00","3.4","","1.9","","90","","32","","15","","16.1","","99.62","","","","","","Rain Showers"
"2018-10-23 23:00","2018","10","23","23:00","3.3","","1.8","","90","","31","","15","","24.1","","99.63","","","","","","NA"
"2018-10-24 00:00","2018","10","24","00:00","2.8","","1.2","","90","","29","","13","","24.1","","99.64","","","","","","NA"
"2018-10-24 01:00","2018","10","24","01:00","2.8","","1.2","","89","","31","","14","","24.1","","99.69","","","","","","Mostly Cloudy"
"2018-10-24 02:00","2018","10","24","02:00","3.1","","1.3","","88","","32","","19","","24.1","","99.73","","","","","","NA"
